$ build-storybook -s public --output-dir C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
(node:15108) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2245/2284 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2246/2284 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2247/2284 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2248/2284 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2249/2284 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2250/2284 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2251/2284 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2252/2284 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2253/2284 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2254/2284 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2255/2284 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2256/2284 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2257/2284 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2258/2284 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2259/2284 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2260/2284 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2261/2284 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2262/2284 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2263/2284 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2264/2284 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2265/2284 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2266/2284 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2267/2284 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2268/2284 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2269/2284 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2270/2284 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2271/2284 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2271/2285 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 2271/2286 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 2271/2287 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 2271/2288 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 2271/2289 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 2272/2289 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 2273/2289 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 2274/2289 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 2274/2290 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\package.json
<s> [webpack.Progress] 69% building 2275/2290 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 2276/2290 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 2277/2290 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 2278/2290 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 2278/2291 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 2278/2292 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 2278/2293 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 2278/2294 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 2278/2295 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 2279/2295 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 2279/2296 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 2280/2296 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 2281/2296 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 2282/2296 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 2283/2296 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 2284/2296 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 2284/2297 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 2284/2298 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\configurations.js
<s> [webpack.Progress] 69% building 2284/2299 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketHostnameUtils.js
<s> [webpack.Progress] 69% building 2285/2299 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketHostnameUtils.js
<s> [webpack.Progress] 69% building 2286/2299 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketHostnameUtils.js
<s> [webpack.Progress] 69% building 2286/2300 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketHostname.js
<s> [webpack.Progress] 69% building 2287/2300 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketHostname.js
<s> [webpack.Progress] 69% building 2287/2301 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-ssec\dist\es\index.js
<s> [webpack.Progress] 69% building 2287/2302 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2288/2302 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2289/2302 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2289/2303 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2289/2304 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2290/2304 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2291/2304 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2292/2304 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2293/2304 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2294/2304 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2295/2304 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2296/2304 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2297/2304 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2298/2304 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2299/2304 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2300/2304 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2301/2304 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2302/2304 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2303/2304 modules 1 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
<s> [webpack.Progress] 69% building 2303/2305 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 2303/2306 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-sdk-s3\dist\es\index.js
<s> [webpack.Progress] 69% building 2303/2307 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-location-constraint\dist\es\index.js
<s> [webpack.Progress] 69% building 2303/2308 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-expect-continue\dist\es\index.js
<s> [webpack.Progress] 69% building 2303/2309 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 2303/2310 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 2303/2311 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 2303/2312 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 2303/2313 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2303/2314 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 2303/2315 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2303/2316 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 2303/2317 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 2303/2318 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 2304/2318 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 2304/2319 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 2304/2320 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 2304/2321 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\fast-xml-parser\src\parser.js
<s> [webpack.Progress] 69% building 2305/2321 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\fast-xml-parser\src\parser.js
<s> [webpack.Progress] 69% building 2306/2321 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\fast-xml-parser\src\parser.js
<s> [webpack.Progress] 69% building 2307/2321 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\fast-xml-parser\src\parser.js
<s> [webpack.Progress] 69% building 2307/2322 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 2307/2323 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 2307/2324 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 2307/2325 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\xml-builder\dist\es\index.js
